event_ticker,match_name,kickoff_utc,stage,status_detail,went_et,went_pens,est_end_utc,match_confidence,notes
KXWCMENTION-26JUN11KORCZE,Korea Republic vs Czechia,2026-06-12T02:00Z,group,FT,0,0,2026-06-12T03:57:03+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN11MEXRSA,Mexico vs South Africa,2026-06-11T19:00Z,group,FT,0,0,2026-06-11T21:03:44+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN12USAPAR,USA vs Paraguay,2026-06-13T01:00Z,group,FT,0,0,2026-06-13T03:02:50+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN12CANBIH,Canada vs Bosnia and Herzegovina,2026-06-12T19:00Z,group,FT,0,0,2026-06-12T20:57:45+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN13HTISCO,Haiti vs Scotland,2026-06-14T01:00Z,group,FT,0,0,2026-06-14T03:02:23+00:00,med,"end from ESPN wallclock (End Regular Time); matched by team names (Kalshi ISO code vs ESPN FIFA code, e.g. DZA/ALG, HTI/HAI)"
KXWCMENTION-26JUN13BRAMAR,Brazil vs Morocco,2026-06-13T22:00Z,group,FT,0,0,2026-06-14T00:05:27+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN13QATSUI,Qatar vs Switzerland,2026-06-13T19:00Z,group,FT,0,0,2026-06-13T21:04:40+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN14SWETUN,Sweden vs Tunisia,2026-06-15T02:00Z,group,FT,0,0,2026-06-15T03:57:34+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN14CIVECU,Ivory Coast vs Ecuador,2026-06-14T23:00Z,group,FT,0,0,2026-06-15T01:04:45+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN14NEDJPN,Netherlands vs Japan,2026-06-14T20:00Z,group,FT,0,0,2026-06-14T21:55:29+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN14GERCUW,Germany vs Curacao,2026-06-14T17:00Z,group,FT,0,0,2026-06-14T18:58:53+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN14AUSTUR,Australia vs Turkiye,2026-06-14T04:00Z,group,FT,0,0,2026-06-14T05:56:47+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN15IRINZL,IR Iran vs New Zealand,2026-06-16T01:00Z,group,FT,0,0,2026-06-16T03:03:14+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN15KSAURU,Saudi Arabia vs Uruguay,2026-06-15T22:00Z,group,FT,0,0,2026-06-16T00:04:24+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN15BELEGY,Belgium vs Egypt,2026-06-15T19:00Z,group,FT,0,0,2026-06-15T20:57:41+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN15ESPCPV,Spain vs Cape Verde,2026-06-15T16:00Z,group,FT,0,0,2026-06-15T17:56:33+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN16ARGDZA,Argentina vs Algeria,2026-06-17T01:00Z,group,FT,0,0,2026-06-17T02:59:59+00:00,med,"end from ESPN wallclock (End Regular Time); matched by team names (Kalshi ISO code vs ESPN FIFA code, e.g. DZA/ALG, HTI/HAI)"
KXWCMENTION-26JUN16IRQNOR,Iraq vs Norway,2026-06-16T22:00Z,group,FT,0,0,2026-06-17T00:00:30+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN16FRASEN,France vs Senegal,2026-06-16T19:00Z,group,FT,0,0,2026-06-16T21:03:57+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN17UZBCOL,Uzbekistan vs Colombia,2026-06-18T02:00Z,group,FT,0,0,2026-06-18T04:02:16+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN17GHAPAN,Ghana vs Panama,2026-06-17T23:00Z,group,FT,0,0,2026-06-18T01:03:19+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN17ENGCRO,England vs Croatia,2026-06-17T20:00Z,group,FT,0,0,2026-06-17T22:00:45+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN17PORCOD,Portugal vs Congo DR,2026-06-17T17:00Z,group,FT,0,0,2026-06-17T18:58:54+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN17AUTJOR,Austria vs Jordan,2026-06-17T04:00Z,group,FT,0,0,2026-06-17T06:08:02+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN18MEXKOR,Mexico vs Korea Republic,2026-06-19T01:00Z,group,FT,0,0,2026-06-19T02:56:50+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN18CANQAT,Canada vs Qatar,2026-06-18T22:00Z,group,FT,0,0,2026-06-19T00:01:34+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN18SUIBIH,Switzerland vs Bosnia and Herzegovina,2026-06-18T19:00Z,group,FT,0,0,2026-06-18T20:56:58+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN18CZERSA,Czechia vs South Africa,2026-06-18T16:00Z,group,FT,0,0,2026-06-18T17:58:44+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN19TURPAR,Turkiye vs Paraguay,2026-06-20T03:00Z,group,FT,0,0,2026-06-20T05:05:39+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN19BRAHTI,Brazil vs Haiti,2026-06-20T00:30Z,group,FT,0,0,2026-06-20T02:30:59+00:00,med,"end from ESPN wallclock (End Regular Time); matched by team names (Kalshi ISO code vs ESPN FIFA code, e.g. DZA/ALG, HTI/HAI)"
KXWCMENTION-26JUN19SCOMAR,Scotland vs Morocco,2026-06-19T22:00Z,group,FT,0,0,2026-06-19T23:59:35+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN19USAAUS,USA vs Australia,2026-06-19T19:00Z,group,FT,0,0,2026-06-19T21:03:59+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN20ECUCUW,Ecuador vs Curacao,2026-06-21T00:00Z,group,FT,0,0,2026-06-21T01:56:15+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN20GERCIV,Germany vs Ivory Coast,2026-06-20T20:00Z,group,FT,0,0,2026-06-20T22:00:03+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN20NEDSWE,Netherlands vs Sweden,2026-06-20T17:00Z,group,FT,0,0,2026-06-20T18:57:41+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN21NZLEGY,New Zealand vs Egypt,2026-06-22T01:00Z,group,FT,0,0,2026-06-22T03:02:34+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN21URUCPV,Uruguay vs Cape Verde,2026-06-21T22:00Z,group,FT,0,0,2026-06-22T00:04:30+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN21BELIRI,Belgium vs IR Iran,2026-06-21T19:00Z,group,FT,0,0,2026-06-21T21:00:59+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN21ESPKSA,Spain vs Saudi Arabia,2026-06-21T16:00Z,group,FT,0,0,2026-06-21T18:01:48+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN21TUNJPN,Tunisia vs Japan,2026-06-21T04:00Z,group,FT,0,0,2026-06-21T05:56:14+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN22JORDZA,Jordan vs Algeria,2026-06-23T03:00Z,group,FT,0,0,2026-06-23T05:00:22+00:00,med,"end from ESPN wallclock (End Regular Time); matched by team names (Kalshi ISO code vs ESPN FIFA code, e.g. DZA/ALG, HTI/HAI)"
KXWCMENTION-26JUN22NORSEN,Norway vs Senegal,2026-06-23T00:00Z,group,FT,0,0,2026-06-23T01:59:37+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN22FRAIRQ,France vs Iraq,2026-06-22T21:00Z,group,FT,0,0,2026-06-23T00:49:32+00:00,high,"end from ESPN wallclock (End Regular Time); long match ~230min (in-game delays), wallclock end verified"
KXWCMENTION-26JUN22ARGAUT,Argentina vs Austria,2026-06-22T17:00Z,group,FT,0,0,2026-06-22T19:02:10+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN23COLCOD,Colombia vs Congo DR,2026-06-24T02:00Z,group,FT,0,0,2026-06-24T03:58:16+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN23PANCRO,Panama vs Croatia,2026-06-23T23:00Z,group,FT,0,0,2026-06-24T00:54:21+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN23ENGGHA,England vs Ghana,2026-06-23T20:00Z,group,FT,0,0,2026-06-23T22:00:15+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN23PORUZB,Portugal vs Uzbekistan,2026-06-23T17:00Z,group,FT,0,0,2026-06-23T18:59:32+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN24RSAKOR,South Africa vs Korea Republic,2026-06-25T01:00Z,group,FT,0,0,2026-06-25T02:57:04+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN24CZEMEX,Czechia vs Mexico,2026-06-25T01:00Z,group,FT,0,0,2026-06-25T02:57:22+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN24SCOBRA,Scotland vs Brazil,2026-06-24T22:00Z,group,FT,0,0,2026-06-25T00:01:46+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN24MARHTI,Morocco vs Haiti,2026-06-24T22:00Z,group,FT,0,0,2026-06-25T00:02:52+00:00,med,"end from ESPN wallclock (End Regular Time); matched by team names (Kalshi ISO code vs ESPN FIFA code, e.g. DZA/ALG, HTI/HAI)"
KXWCMENTION-26JUN24SUICAN,Switzerland vs Canada,2026-06-24T19:00Z,group,FT,0,0,2026-06-24T20:55:52+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN24BIHQAT,Bosnia and Herzegovina vs Qatar,2026-06-24T19:00Z,group,FT,0,0,2026-06-24T20:58:44+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN25TURUSA,Turkiye vs USA,2026-06-26T02:00Z,group,FT,0,0,2026-06-26T04:03:05+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN25PARAUS,Paraguay vs Australia,2026-06-26T02:00Z,group,FT,0,0,2026-06-26T03:58:27+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN25TUNNED,Tunisia vs Netherlands,2026-06-25T23:00Z,group,FT,0,0,2026-06-26T00:54:36+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN25JPNSWE,Japan vs Sweden,2026-06-25T23:00Z,group,FT,0,0,2026-06-26T00:58:13+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN25ECUGER,Ecuador vs Germany,2026-06-25T20:00Z,group,FT,0,0,2026-06-25T21:58:04+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN25CUWCIV,Curacao vs Ivory Coast,2026-06-25T20:00Z,group,FT,0,0,2026-06-25T21:58:01+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN26NZLBEL,New Zealand vs Belgium,2026-06-27T03:00Z,group,FT,0,0,2026-06-27T04:57:48+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN26EGYIRI,Egypt vs IR Iran,2026-06-27T03:00Z,group,FT,0,0,2026-06-27T05:03:20+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN26URUESP,Uruguay vs Spain,2026-06-27T00:00Z,group,FT,0,0,2026-06-27T02:01:12+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN26CPVKSA,Cape Verde vs Saudi Arabia,2026-06-27T00:00Z,group,FT,0,0,2026-06-27T01:59:44+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN26SENIRQ,Senegal vs Iraq,2026-06-26T19:00Z,group,FT,0,0,2026-06-26T21:04:19+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN26NORFRA,Norway vs France,2026-06-26T19:00Z,group,FT,0,0,2026-06-26T20:59:28+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN27JORARG,Jordan vs Argentina,2026-06-28T02:00Z,group,FT,0,0,2026-06-28T03:57:36+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN27DZAAUT,Algeria vs Austria,2026-06-28T02:00Z,group,FT,0,0,2026-06-28T03:59:29+00:00,med,"end from ESPN wallclock (End Regular Time); matched by team names (Kalshi ISO code vs ESPN FIFA code, e.g. DZA/ALG, HTI/HAI)"
KXWCMENTION-26JUN27COLPOR,Colombia vs Portugal,2026-06-27T23:30Z,group,FT,0,0,2026-06-28T01:28:18+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN27CODUZB,Congo DR vs Uzbekistan,2026-06-27T23:30Z,group,FT,0,0,2026-06-28T01:31:58+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN27PANENG,Panama vs England,2026-06-27T21:00Z,group,FT,0,0,2026-06-27T22:55:20+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN27CROGHA,Croatia vs Ghana,2026-06-27T21:00Z,group,FT,0,0,2026-06-27T22:58:43+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN28RSACAN,South Africa vs Canada,2026-06-28T19:00Z,R32,FT,0,0,2026-06-28T20:57:02+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN29NEDMAR,Netherlands vs Morocco,2026-06-30T01:00Z,R32,FT-Pens,1,1,2026-06-30T03:53:12+00:00,high,end from ESPN wallclock (End Match)
KXWCMENTION-26JUN29GERPAR,Germany vs Paraguay,2026-06-29T20:30Z,R32,FT-Pens,1,1,2026-06-29T23:28:52+00:00,high,end from ESPN wallclock (End Match)
KXWCMENTION-26JUN29BRAJPN,Brazil vs Japan,2026-06-29T17:00Z,R32,FT,0,0,2026-06-29T19:02:41+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN30MEXECU,Mexico vs Ecuador,2026-07-01T02:00Z,R32,FT,0,0,2026-07-01T04:01:34+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN30FRASWE,France vs Sweden,2026-06-30T21:00Z,R32,FT,0,0,2026-06-30T22:53:44+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUN30CIVNOR,Ivory Coast vs Norway,2026-06-30T17:00Z,R32,FT,0,0,2026-06-30T18:58:46+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUL01USABIH,USA vs Bosnia and Herzegovina,2026-07-02T00:00Z,R32,FT,0,0,2026-07-02T02:06:32+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUL01BELSEN,Belgium vs Senegal,2026-07-01T20:00Z,R32,AET,1,0,2026-07-01T22:49:34+00:00,high,end from ESPN wallclock (End Extra Time)
KXWCMENTION-26JUL01ENGCOD,England vs Congo DR,2026-07-01T16:00Z,R32,FT,0,0,2026-07-01T18:00:15+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUL02SUIDZA,Switzerland vs Algeria,2026-07-03T03:00Z,R32,FT,0,0,2026-07-03T04:56:37+00:00,med,"end from ESPN wallclock (End Regular Time); matched by team names (Kalshi ISO code vs ESPN FIFA code, e.g. DZA/ALG, HTI/HAI)"
KXWCMENTION-26JUL02PORCRO,Portugal vs Croatia,2026-07-02T23:00Z,R32,FT,0,0,2026-07-03T01:09:32+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUL02ESPAUT,Spain vs Austria,2026-07-02T19:00Z,R32,FT,0,0,2026-07-02T20:58:15+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUL03COLGHA,Colombia vs Ghana,2026-07-04T01:30Z,R32,FT,0,0,2026-07-04T03:31:41+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUL03ARGCPV,Argentina vs Cape Verde,2026-07-03T22:00Z,R32,AET,1,0,2026-07-04T00:44:24+00:00,high,end from ESPN wallclock (End Extra Time)
KXWCMENTION-26JUL03AUSEGY,Australia vs Egypt,2026-07-03T18:00Z,R32,FT-Pens,1,1,2026-07-03T20:52:29+00:00,high,end from ESPN wallclock (End Match)
KXWCMENTION-26JUL04PARFRA,Paraguay vs France,2026-07-04T21:00Z,R16,FT,0,0,2026-07-04T23:04:23+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUL04CANMAR,Canada vs Morocco,2026-07-04T17:00Z,R16,FT,0,0,2026-07-04T19:03:44+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUL05MEXENG,Mexico vs England,2026-07-06T01:00Z,R16,FT,0,0,2026-07-06T03:05:07+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUL05BRANOR,Brazil vs Norway,2026-07-05T20:00Z,R16,FT,0,0,2026-07-05T22:04:17+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUL06USABEL,USA vs Belgium,2026-07-07T00:00Z,R16,FT,0,0,2026-07-07T01:58:36+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUL06PORESP,Portugal vs Spain,2026-07-06T19:00Z,R16,FT,0,0,2026-07-06T21:01:41+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUL07SUICOL,Switzerland vs Colombia,2026-07-07T20:00Z,R16,FT-Pens,1,1,2026-07-07T22:51:08+00:00,high,end from ESPN wallclock (End Match)
KXWCMENTION-26JUL07ARGEGY,Argentina vs Egypt,2026-07-07T16:00Z,R16,FT,0,0,2026-07-07T18:06:54+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUL09FRAMAR,France vs Morocco,2026-07-09T20:00Z,QF,FT,0,0,2026-07-09T22:00:50+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUL10ESPBEL,Spain vs Belgium,2026-07-10T19:00Z,QF,FT,0,0,2026-07-10T20:59:30+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUL11ARGSUI,Argentina vs Switzerland,2026-07-12T01:00Z,QF,AET,1,0,2026-07-12T03:44:36+00:00,high,end from ESPN wallclock (End Extra Time)
KXWCMENTION-26JUL11NORENG,Norway vs England,2026-07-11T21:00Z,QF,AET,1,0,2026-07-11T23:46:33+00:00,high,end from ESPN wallclock (End Extra Time)
KXWCMENTION-26JUL14FRAESP,France vs Spain,2026-07-14T19:00Z,SF,FT,0,0,2026-07-14T20:59:11+00:00,high,end from ESPN wallclock (End Regular Time)
KXWCMENTION-26JUL15ENGARG,England vs Argentina,2026-07-15T19:00Z,SF,FT,0,0,2026-07-15T21:02:58+00:00,high,end from ESPN wallclock (End Regular Time)
